"Id","SalePrice"
1461,123340
1462,158960
1463,173260
1464,180240
1465,101976
1466,177055
1467,142370
1468,125298
1469,158568
1470,122206.6
1471,105329.2
1472,100800
1473,106400
1474,157400
1475,121400
1476,191640
1477,173678.6
1478,207681
1479,244680
1480,322739.6
1481,220500
1482,145274.4
1483,147960
1484,170217
1485,178777.4
1486,175540
1487,178886.4
1488,204180
1489,148386.4
1490,174780
1491,178300
1492,123785
1493,214152.6
1494,222977.4
1495,239080
1496,212400
1497,127100.8
1498,150977
1499,121880
1500,139380
1501,169446.6
1502,121880
1503,174280
1504,172000
1505,161540
1506,192070
1507,244330
1508,201000
1509,161600
1510,139980
1511,150570
1512,175780
1513,197800
1514,178300
1515,182765.6
1516,155686.4
1517,153660
1518,185120
1519,175940
1520,145690
1521,128450
1522,178150
1523,120000
1524,114860
1525,119190
1526,154390
1527,134260
1528,117880
1529,146720
1530,180700
1531,137086.8
1532,93570
1533,95909.2
1534,127900
1535,172900
1536,111280
1537,126025
1538,140000
1539,222595.4
1540,252795.4
1541,134500
1542,130470
1543,168320
1544,90100
1545,103660
1546,112980
1547,135340
1548,121600
1549,102900
1550,135900
1551,109000
1552,181200
1553,179657.4
1554,150977
1555,261077
1556,127250
1557,150570
1558,94660
1559,135340
1560,131760
1561,185280
1562,111400
1563,115780
1564,165590
1565,187647
1566,221694
1567,99810
1568,201819.4
1569,146200
1570,125100
1571,149186.4
1572,147580
1573,160060
1574,175528.2
1575,155200
1576,208080
1577,142190
1578,186322
1579,143010
1580,178300
1581,194152.6
1582,116740
1583,205460
1584,217600
1585,108750
1586,82342.2
1587,106898.6
1588,156270
1589,123900
1590,112850
1591,111750
1592,122180
1593,112300
1594,158270.6
1595,154500
1596,192530
1597,241346
1598,228194
1599,134200
1600,185320.2
1601,96600
1602,120280
1603,97198.6
1604,201607.8
1605,219580
1606,139180
1607,234478.6
1608,190125.6
1609,127385
1610,142400
1611,214152.6
1612,201378
1613,190125.6
1614,130400
1615,100800
1616,91000
1617,93100
1618,122160
1619,126850
1620,145100
1621,124800
1622,149800
1623,179680
1624,184500
1625,126850
1626,180000
1627,180700
1628,193360
1629,158298
1630,280492.2
1631,172640
1632,194520
1633,176488
1634,178640
1635,180900
1636,119090
1637,192640
1638,197777.4
1639,225920
1640,310803.8
1641,188840
1642,152580
1643,157100
1644,174040
1645,185000
1646,127250
1647,148830
1648,146960
1649,117859.666666667
1650,119400
1651,97800
1652,98400
1653,100800
1654,138400
1655,121400
1656,139833.333333333
1657,138400
1658,139833.333333333
1659,114800
1660,124090
1661,315400
1662,265900
1663,210560
1664,288450
1665,210681
1666,205200
1667,298625
1668,200680
1669,166700
1670,199520
1671,201000
1672,310072.6
1673,246577.4
1674,204154
1675,141400
1676,188180
1677,180000
1678,333239.6
1679,266057
1680,211542.2
1681,167108.8
1682,198400
1683,199000
1684,144617
1685,187288
1686,170217
1687,154800
1688,178000
1689,180655
1690,167700
1691,155700
1692,226880
1693,140600
1694,186380
1695,160080
1696,252100
1697,174200
1698,277300
1699,173080
1700,211700
1701,208360
1702,239660
1703,236128.6
1704,186700
1705,167850
1706,277080
1707,172360
1708,199336
1709,192754.6
1710,170370
1711,174300
1712,194012.2
1713,211260
1714,184480
1715,185800
1716,117585
1717,145680
1718,145680
1719,230360
1720,200230
1721,126600
1722,126600
1723,149280
1724,159254.4
1725,178240
1726,144600
1727,145274.4
1728,167888
1729,144380
1730,185480
1731,123785
1732,124451.6
1733,125130
1734,126230
1735,124100
1736,111480
1737,264692.6
1738,179440
1739,145600
1740,186120.2
1741,160900
1742,164846.6
1743,143780.8
1744,217640
1745,241052.6
1746,195600
1747,196540
1748,281300
1749,135100
1750,158380
1751,176600
1752,123160
1753,196354
1754,199900
1755,193820
1756,119140
1757,98000
1758,176170
1759,167220
1760,158586.4
1761,141200
1762,234595.4
1763,172731
1764,121985
1765,179680
1766,165780
1767,191460
1768,144800
1769,151916
1770,130210
1771,116696.6
1772,194840.8
1773,153380
1774,219652
1775,133700
1776,139600
1777,127351.6
1778,131540
1779,132511.4
1780,172060
1781,127625
1782,100440
1783,140450
1784,116180
1785,150378
1786,164378
1787,163900
1788,90940
1789,94440
1790,94440
1791,224400
1792,175798
1793,142000
1794,133520
1795,151830
1796,132597
1797,124560
1798,109420
1799,123960
1800,166840
1801,140450
1802,124580
1803,157100
1804,125301.6
1805,135190
1806,146020
1807,207930
1808,206663
1809,145300
1810,132940
1811,150690
1812,146180
1813,118100
1814,116460
1815,89660
1816,100880
1817,154800
1818,154300
1819,134000.8
1820,147419
1821,99616
1822,154800
1823,118510
1824,185008.8
1825,128600
1826,101960
1827,109600
1828,138180
1829,93978.6
1830,180880
1831,128000
1832,140600
1833,143000
1834,103260
1835,119140
1836,110300
1837,108900
1838,144380
1839,74280
1840,138400
1841,139800
1842,116500
1843,139440
1844,145880
1845,215703
1846,195252.6
1847,250712.6
1848,77062.2
1849,183572.6
1850,124225
1851,172100
1852,128640
1853,112970
1854,106240
1855,208194
1856,192330
1857,194430
1858,152670.6
1859,166147.4
